Dimension ID,Member Name,Classification Code,Member ID,Parent Member ID,Terminated,Member Notes,Member Correction Notes,Member Geo Attribute Keys,Member Definitions
4,Total - Mother tongue,,1,,,7;8,,,
4,Single responses,,2,1,,,,,
4,Official languages,,3,2,,,,,
4,English,,4,3,,,,,
4,French,,5,3,,,,,
4,Non-official languages,,6,2,,,,,
4,Indigenous languages,,7,6,,11,,,
4,Algonquian languages,,8,7,,,,,
4,Blackfoot,,9,8,,,,,
4,Cree-Innu languages,,10,8,,,,,
4,Atikamekw,,11,10,,,,,
4,Cree languages,,12,10,,,,,
4,Ililimowin (Moose Cree),,13,12,,,,,
4,Inu Ayimun (Southern East Cree),,14,12,,,,,
4,Iyiyiw-Ayimiwin (Northern East Cree),,15,12,,,,,
4,Nehinawewin (Swampy Cree),,16,12,,,,,
4,Nehiyawewin (Plains Cree),,17,12,,,,,
4,Nihithawiwin (Woods Cree),,18,12,,,,,
4,"Cree, n.o.s.",,19,12,,,,,
4,Innu (Montagnais),,20,10,,,,,
4,Naskapi,,21,10,,,,,
4,Eastern Algonquian languages,,22,8,,,,,
4,Mi'kmaq,,23,22,,,,,
4,Wolastoqewi (Malecite),,24,22,,,,,
4,Ojibway-Potawatomi languages,,25,8,,,,,
4,Anicinabemowin (Algonquin),,26,25,,,,,
4,Oji-Cree,,27,25,,,,,
4,Ojibway languages,,28,25,,,,,
4,Anishinaabemowin (Chippewa),,29,28,,,,,
4,Daawaamwin (Odawa),,30,28,,,,,
4,Saulteau (Western Ojibway),,31,28,,,,,
4,"Ojibway, n.o.s.",,32,28,,,,,
4,"Algonquian languages, n.i.e.",,33,8,,,,,
4,Athabaskan languages,,34,7,,,,,
4,Northern Athabaskan languages,,35,34,,,,,
4,Dakelh (Carrier),,36,35,,,,,
4,Dane-zaa (Beaver),,37,35,,,,,
4,"Dene, n.o.s.",,38,35,,,,,
4,Gwich'in,,39,35,,,,,
4,Slavey-Hare languages,,40,35,,,,,
4,Deh Gah Ghotie Zhatie (South Slavey),,41,40,,,,,
4,Satuotine Yati (North Slavey),,42,40,,,,,
4,"Slavey, n.o.s.",,43,40,,,,,
4,Tahltan languages,,44,35,,,,,
4,Kaska (Nahani),,45,44,,,,,
4,Tahltan,,46,44,,,,,
4,Tlicho (Dogrib),,47,35,,,,,
4,Tse'khene (Sekani),,48,35,,,,,
4,Tsilhqot'in (Chilcotin),,49,35,,,,,
4,Tsuu T'ina (Sarsi),,50,35,,,,,
4,Tutchone languages,,51,35,,,,,
4,Northern Tutchone,,52,51,,,,,
4,Southern Tutchone,,53,51,,,,,
4,"Tutchone, n.o.s.",,54,51,,,,,
4,Wetsuwet'en-Babine,,55,35,,,,,
4,Tlingit,,56,34,,,,,
4,"Athabaskan languages, n.i.e.",,57,34,,,,,
4,Haida,,58,7,,,,,
4,Inuktut (Inuit) languages,,59,7,,,,,
4,Inuinnaqtun (Inuvialuktun),,60,59,,,,,
4,Inuinnaqtun,,61,60,,,,,
4,Inuvialuktun,,62,60,,,,,
4,Inuktitut,,63,59,,,,,
4,"Inuktut (Inuit) languages, n.i.e.",,64,59,,,,,
4,Iroquoian languages,,65,7,,,,,
4,Cayuga,,66,65,,,,,
4,Mohawk,,67,65,,,,,
4,Oneida,,68,65,,,,,
4,"Iroquoian languages, n.i.e.",,69,65,,,,,
4,Ktunaxa (Kutenai),,70,7,,,,,
4,Michif,,71,7,,,,,
4,Salish languages,,72,7,,,,,
4,Halkomelem,,73,72,,,,,
4,Lillooet,,74,72,,,,,
4,Ntlakapamux (Thompson),,75,72,,,,,
4,Secwepemctsin (Shuswap),,76,72,,,,,
4,Squamish,,77,72,,,,,
4,Straits,,78,72,,,,,
4,Syilx (Okanagan),,79,72,,,,,
4,"Salish languages, n.i.e.",,80,72,,,,,
4,Siouan languages,,81,7,,,,,
4,Assiniboine,,82,81,,,,,
4,Dakota,,83,81,,,,,
4,Stoney,,84,81,,,,,
4,"Siouan languages, n.i.e.",,85,81,,,,,
4,Tsimshian languages,,86,7,,,,,
4,Gitxsan (Gitksan),,87,86,,,,,
4,Nisga'a,,88,86,,,,,
4,Tsimshian,,89,86,,,,,
4,Wakashan languages,,90,7,,,,,
4,Haisla,,91,90,,,,,
4,Heiltsuk,,92,90,,,,,
4,Kwak'wala (Kwakiutl),,93,90,,,,,
4,Nuu-chah-nulth (Nootka),,94,90,,,,,
4,"Wakashan languages, n.i.e.",,95,90,,,,,
4,"Indigenous languages, n.i.e.",,96,7,,,,,
4,"Indigenous languages, n.o.s.",,97,7,,,,,
4,Non-Indigenous languages,,98,6,,,,,
4,Afro-Asiatic languages,,99,98,,,,,
4,Berber languages,,100,99,,,,,
4,Kabyle,,101,100,,,,,
4,Tamazight,,102,100,,,,,
4,"Berber languages, n.i.e.",,103,100,,,,,
4,Chadic languages,,104,99,,,,,
4,Hausa,,105,104,,,,,
4,Mina,,106,104,,,,,
4,Coptic,,107,99,,,,,
4,Cushitic languages,,108,99,,,,,
4,Bilen,,109,108,,,,,
4,Oromo,,110,108,,,,,
4,Somali,,111,108,,,,,
4,"Cushitic languages, n.i.e.",,112,108,,,,,
4,Semitic languages,,113,99,,,,,
4,Amharic,,114,113,,,,,
4,Arabic,,115,113,,,,,
4,Aramaic languages,,116,113,,,,,
4,Assyrian Neo-Aramaic,,117,116,,,,,
4,Chaldean Neo-Aramaic,,118,116,,,,,
4,"Aramaic, n.o.s.",,119,116,,,,,
4,Harari,,120,113,,,,,
4,Hebrew,,121,113,,,,,
4,Maltese,,122,113,,,,,
4,Tigrigna,,123,113,,,,,
4,"Semitic languages, n.i.e.",,124,113,,,,,
4,Austro-Asiatic languages,,125,98,,,,,
4,Khmer (Cambodian),,126,125,,,,,
4,Vietnamese,,127,125,,,,,
4,"Austro-Asiatic languages, n.i.e",,128,125,,,,,
4,Austronesian languages,,129,98,,,,,
4,Bikol,,130,129,,,,,
4,"Bisaya, n.o.s.",,131,129,,,,,
4,Cebuano,,132,129,,,,,
4,Fijian,,133,129,,,,,
4,Hiligaynon,,134,129,,,,,
4,Ilocano,,135,129,,,,,
4,Indonesian,,136,129,,,,,
4,Kankanaey,,137,129,,,,,
4,Kinaray-a,,138,129,,,,,
4,Malagasy languages,,139,129,,,,,
4,Merina,,140,139,,,,,
4,"Malagasy, n.o.s.",,141,139,,,,,
4,Malay,,142,129,,,,,
4,"Pampangan (Kapampangan, Pampango)",,143,129,,,,,
4,Pangasinan,,144,129,,,,,
4,"Tagalog (Pilipino, Filipino)",,145,129,,,,,
4,Waray-Waray,,146,129,,,,,
4,"Austronesian languages, n.i.e.",,147,129,,,,,
4,Creole languages,,148,98,,,,,
4,Haitian Creole,,149,148,,,,,
4,Jamaican English Creole,,150,148,,,,,
4,Krio,,151,148,,,,,
4,Morisyen,,152,148,,,,,
4,Sango,,153,148,,,,,
4,"Creole, n.o.s.",,154,148,,,,,
4,"Creole languages, n.i.e.",,155,148,,,,,
4,Dravidian languages,,156,98,,,,,
4,Kannada,,157,156,,,,,
4,Malayalam,,158,156,,,,,
4,Tamil,,159,156,,,,,
4,Telugu,,160,156,,,,,
4,Tulu,,161,156,,,,,
4,"Dravidian languages, n.i.e.",,162,156,,,,,
4,Georgian,,163,98,,,,,
4,Hmong-Mien languages,,164,98,,,,,
4,Indo-European languages,,165,98,,,,,
4,Albanian,,166,165,,,,,
4,Armenian,,167,165,,,,,
4,Balto-Slavic languages,,168,165,,,,,
4,Baltic languages,,169,168,,,,,
4,Latvian,,170,169,,,,,
4,Lithuanian,,171,169,,,,,
4,Slavic languages,,172,168,,,,,
4,Belarusian,,173,172,,,,,
4,Bulgarian,,174,172,,,,,
4,Czech,,175,172,,,,,
4,Macedonian,,176,172,,,,,
4,Polish,,177,172,,,,,
4,Russian,,178,172,,,,,
4,Rusyn,,179,172,,,,,
4,Serbo-Croatian,,180,172,,,,,
4,Bosnian,,181,180,,,,,
4,Croatian,,182,180,,,,,
4,Serbian,,183,180,,,,,
4,"Serbo-Croatian, n.i.e.",,184,180,,,,,
4,Slovak,,185,172,,,,,
4,Slovene (Slovenian),,186,172,,,,,
4,Ukrainian,,187,172,,,,,
4,"Slavic languages, n.i.e.",,188,172,,,,,
4,Celtic languages,,189,165,,,,,
4,Irish,,190,189,,,,,
4,Scottish Gaelic,,191,189,,,,,
4,Welsh,,192,189,,,,,
4,"Celtic languages, n.i.e.",,193,189,,,,,
4,Germanic languages,,194,165,,,,,
4,Frisian,,195,194,,,,,
4,High German languages,,196,194,,,,,
4,German,,197,196,,,,,
4,Pennsylvania German,,198,196,,,,,
4,Swiss German,,199,196,,,,,
4,Yiddish,,200,196,,,,,
4,Low Saxon-Low Franconian languages,,201,194,,,,,
4,Afrikaans,,202,201,,,,,
4,Dutch,,203,201,,,,,
4,"Low German, n.o.s.",,204,201,,,,,
4,Low Saxon,,205,201,,,,,
4,Plautdietsch,,206,201,,,,,
4,Vlaams (Flemish),,207,201,,,,,
4,Scandinavian languages,,208,194,,,,,
4,Danish,,209,208,,,,,
4,Icelandic,,210,208,,,,,
4,Norwegian,,211,208,,,,,
4,Swedish,,212,208,,,,,
4,"Germanic languages, n.i.e.",,213,194,,,,,
4,Greek,,214,165,,,,,
4,Indo-Iranian languages,,215,165,,,,,
4,Indo-Aryan languages,,216,215,,,,,
4,Assamese,,217,216,,,,,
4,Bengali,,218,216,,,,,
4,Gujarati,,219,216,,,,,
4,Hindi,,220,216,,,,,
4,Kacchi,,221,216,,,,,
4,Kashmiri,,222,216,,,,,
4,Konkani,,223,216,,,,,
4,Marathi,,224,216,,,,,
4,Nepali,,225,216,,,,,
4,Oriya languages,,226,216,,,,,
4,Odia,,227,226,,,,,
4,"Oriya, n.o.s.",,228,226,,,,,
4,Punjabi (Panjabi),,229,216,,,,,
4,Rohingya,,230,216,,,,,
4,Sindhi,,231,216,,,,,
4,Sinhala (Sinhalese),,232,216,,,,,
4,Urdu,,233,216,,,,,
4,"Indo-Aryan languages, n.i.e.",,234,216,,,,,
4,Iranian languages,,235,215,,,,,
4,Baluchi,,236,235,,,,,
4,Kurdish,,237,235,,,,,
4,Parsi,,238,235,,,,,
4,Pashto,,239,235,,,,,
4,Persian languages,,240,235,,,,,
4,Dari,,241,240,,,,,
4,Iranian Persian,,242,240,,,,,
4,"Persian (Farsi), n.o.s.",,243,240,,,,,
4,"Iranian languages, n.i.e.",,244,235,,,,,
4,"Indo-Iranian languages, n.i.e.",,245,215,,,,,
4,Italic (Romance) languages,,246,165,,,,,
4,Catalan,,247,246,,,,,
4,Italian,,248,246,,,,,
4,Portuguese,,249,246,,,,,
4,Romanian,,250,246,,,,,
4,Spanish,,251,246,,,,,
4,"Italic (Romance) languages, n.i.e.",,252,246,,,,,
4,"Indo-European languages, n.i.e.",,253,165,,,,,
4,Japanese,,254,98,,,,,
4,Korean,,255,98,,,,,
4,Mongolian,,256,98,,,,,
4,Niger-Congo languages,,257,98,,,,,
4,Akan (Twi),,258,257,,,,,
4,Bamanankan,,259,257,,,,,
4,Edo,,260,257,,,,,
4,Éwé,,261,257,,,,,
4,"Fulah (Pular, Pulaar, Fulfulde)",,262,257,,,,,
4,Ga,,263,257,,,,,
4,Ganda,,264,257,,,,,
4,Gikuyu,,265,257,,,,,
4,Igbo,,266,257,,,,,
4,Kinyarwanda (Rwanda),,267,257,,,,,
4,Lingala,,268,257,,,,,
4,Luba-Kasai,,269,257,,,,,
4,Mòoré,,270,257,,,,,
4,Mwani,,271,257,,,,,
4,Ndebele,,272,257,,,,,
4,Rundi (Kirundi),,273,257,,,,,
4,Shona,,274,257,,,,,
4,Soninke,,275,257,,,,,
4,Sotho-Tswana languages,,276,257,,,,,
4,Swahili,,277,257,,,,,
4,Wojenaka,,278,257,,,,,
4,Wolof,,279,257,,,,,
4,Yoruba,,280,257,,,,,
4,"Niger-Congo languages, n.i.e.",,281,257,,,,,
4,Nilo-Saharan languages,,282,98,,,,,
4,Dinka,,283,282,,,,,
4,Nuer,,284,282,,,,,
4,"Nilo-Saharan languages, n.i.e.",,285,282,,,,,
4,"African, n.o.s.",,286,282,,,,,
4,Sign languages,,287,98,,,,,
4,American Sign Language,,288,287,,,,,
4,Quebec Sign Language,,289,287,,,,,
4,"Sign languages, n.i.e.",,290,287,,,,,
4,Sino-Tibetan languages,,291,98,,,,,
4,Chinese languages,,292,291,,,,,
4,Hakka,,293,292,,,,,
4,Mandarin,,294,292,,,,,
4,Min Dong,,295,292,,,,,
4,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",,296,292,,,,,
4,Wu (Shanghainese),,297,292,,,,,
4,Yue (Cantonese),,298,292,,,,,
4,"Chinese, n.o.s.",,299,292,,,,,
4,"Chinese languages, n.i.e.",,300,292,,,,,
4,Tibeto-Burman languages,,301,291,,,,,
4,Burmese,,302,301,,,,,
4,Kuki-Chin languages,,303,301,,,,,
4,Karenic languages,,304,301,,,,,
4,S'gaw Karen,,305,304,,,,,
4,"Karenic languages, n.i.e.",,306,304,,,,,
4,Tibetan,,307,301,,,,,
4,"Tibeto-Burman languages, n.i.e.",,308,301,,,,,
4,"Sino-Tibetan languages, n.i.e.",,309,291,,,,,
4,Tai-Kadai languages,,310,98,,,,,
4,Lao,,311,310,,,,,
4,Thai,,312,310,,,,,
4,"Tai-Kadai languages, n.i.e.",,313,310,,,,,
4,Turkic languages,,314,98,,,,,
4,Azerbaijani,,315,314,,,,,
4,Kazakh,,316,314,,,,,
4,Turkish,,317,314,,,,,
4,Uyghur,,318,314,,,,,
4,Uzbek,,319,314,,,,,
4,"Turkic languages, n.i.e.",,320,314,,,,,
4,Uralic languages,,321,98,,,,,
4,Estonian,,322,321,,,,,
4,Finnish,,323,321,,,,,
4,Hungarian,,324,321,,,,,
4,"Other languages, n.i.e.",,325,98,,,,,
4,Multiple responses,,326,1,,,,,
4,English and French,,327,326,,,,,
4,English and non-official language(s),,328,326,,,,,
4,French and non-official language(s),,329,326,,,,,
4,"English, French and non-official language(s)",,330,326,,,,,
4,Multiple non-official languages,,331,326,,,,,
